Stn Id,Stn Name,CIMIS Region,Month Year,Total ETo (in),qc,Total Precip (in),qc.1,Avg Sol Rad (Ly/day),qc.2,Avg Vap Pres (mBars),qc.3,Avg Max Air Temp (F),qc.4,Avg Min Air Temp (F),qc.5,Avg Air Temp (F),qc.6,Avg Max Rel Hum (%),qc.7,Avg Min Rel Hum (%),qc.8,Avg Rel Hum (%),qc.9,Avg Dew Point (F),qc.10,Avg Wind Speed (mph),qc.11,Avg Soil Temp (F),qc.12,Year,Month
179,Winchester,South Coast Valleys,Feb 2024,1.98,K,5.43,K,302.0,K,10.4,K,61.7, ,41.8,K,50.8, ,98.0, ,57.0, ,82.0,K,45.3,K,2.5, ,43.8,K,2024,Feb
179,Winchester,South Coast Valleys,Feb 2025,2.74,K,1.66,K,347.0, ,9.4,K,70.8,K,40.1,K,54.4, ,94.0, ,40.0, ,67.0,K,42.3,K,3.0, ,43.0,K,2025,Feb
184,San Diego II,South Coast Valleys,Feb 2015,2.69,K,0.28, ,332.0, ,12.4,K,71.8,K,52.0,K,61.3,L,89.0,K,48.0,K,71.0,L,50.8,L,1.7, ,60.9,K,2015,Feb
184,San Diego II,South Coast Valleys,Feb 2016,3.34,K,0.2, ,376.0, ,9.4,K,75.0,K,51.2, ,62.5,K,71.0, ,32.0, ,53.0,L,41.8,L,1.7,K,58.0,K,2016,Feb
184,San Diego II,South Coast Valleys,Feb 2017,1.96,K,4.99, ,284.0, ,12.7,K,65.3, ,50.9, ,57.2, ,94.0, ,60.0, ,79.0,K,50.6,K,1.8, ,58.9,K,2017,Feb
184,San Diego II,South Coast Valleys,Feb 2018,3.17,K,0.52,K,367.0,K,8.6,K,67.4,K,48.3, ,57.2,K,77.0,K,37.0,K,54.0,K,39.5,K,3.8,K,57.9,K,2018,Feb
184,San Diego II,South Coast Valleys,Feb 2019,2.31, ,4.28, ,311.0, ,9.7, ,61.9, ,45.2,K,53.2, ,88.0, ,50.0, ,69.0, ,42.9, ,3.9,K,55.3, ,2019,Feb
184,San Diego II,South Coast Valleys,Feb 2020,3.06,K,0.71, ,357.0, ,10.1,K,67.3,K,47.8, ,57.3,K,85.0,K,43.0,K,64.0,K,43.4,K,3.6, ,59.0, ,2020,Feb
184,San Diego II,South Coast Valleys,Feb 2021,2.8,K,0.04, ,349.0, ,10.3, ,67.2,K,47.8, ,56.6, ,92.0, ,45.0, ,67.0, ,44.8, ,3.0, ,59.3, ,2021,Feb
184,San Diego II,South Coast Valleys,Feb 2022,2.63,K,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,2022,Feb
184,San Diego II,South Coast Valleys,Feb 2023,2.63,K,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,2023,Feb
184,San Diego II,South Coast Valleys,Feb 2024,2.19, ,5.35, ,297.0, ,12.0, ,63.6, ,49.8, ,56.0, ,92.0, ,62.0, ,78.0, ,49.1, ,3.4, ,59.1,K,2024,Feb
184,San Diego II,South Coast Valleys,Feb 2025,2.48,K,1.54, ,334.0, ,12.4, ,67.3,K,49.2, ,56.9,K,98.0,K,57.0,K,79.0,K,50.0,K,3.2,K,61.6,K,2025,Feb
237,Temecula East III,South Coast Valleys,Feb 2015,3.22,K,0.65, ,370.0, ,9.5, ,75.6,K,45.1,K,60.4,K,81.0, ,33.0, ,57.0,L,43.5,L,2.8,K,56.8,K,2015,Feb
237,Temecula East III,South Coast Valleys,Feb 2016,4.45,K,0.11, ,404.0, ,6.6,K,80.5,K,47.6,K,63.0,K,53.0,K,18.0,K,37.0,L,32.9,L,4.9,K,55.8,K,2016,Feb
237,Temecula East III,South Coast Valleys,Feb 2017,2.14, ,3.19, ,285.0, ,10.2,K,63.4, ,44.3,K,52.6, ,93.0, ,54.0, ,75.0,K,44.4,K,4.1, ,56.0,K,2017,Feb
237,Temecula East III,South Coast Valleys,Feb 2018,3.52,K,0.33, ,357.0, ,6.3,K,76.2,K,43.9,K,57.4,K,60.0, ,23.0, ,45.0,L,32.3,L,4.7,K,55.8,K,2018,Feb
237,Temecula East III,South Coast Valleys,Feb 2019,2.14, ,7.15, ,322.0,K,8.3, ,58.6, ,38.5,K,47.5, ,92.0, ,51.0, ,73.0, ,38.6, ,4.6,K,53.4, ,2019,Feb
237,Temecula East III,South Coast Valleys,Feb 2020,3.82,K,0.74,K,415.0,K,6.7,K,73.2,K,42.7,K,56.5,K,69.0,K,25.0,K,47.0,L,33.7,L,5.1,K,54.2,K,2020,Feb
237,Temecula East III,South Coast Valleys,Feb 2021,3.42, ,0.07, ,421.0,K,7.2, ,68.4, ,42.1, ,54.1, ,75.0, ,30.0, ,52.0, ,34.5, ,4.8, ,54.4, ,2021,Feb
237,Temecula East III,South Coast Valleys,Feb 2022,3.85,K,0.74,K,409.0,K,5.0, ,69.7, ,41.1,K,55.1, ,58.0, ,22.0, ,38.0, ,24.9, ,5.5,K,53.8, ,2022,Feb
237,Temecula East III,South Coast Valleys,Feb 2023,2.86, ,0.96,K,355.0,K,6.4, ,61.5, ,37.9,K,49.4, ,76.0, ,36.0, ,56.0, ,31.7, ,5.9,K,53.0, ,2023,Feb
237,Temecula East III,South Coast Valleys,Feb 2024,2.23,K,3.84,K,300.0,K,9.8,K,61.9, ,43.4, ,51.5, ,92.0, ,54.0, ,76.0,K,43.7,K,4.3, ,56.7, ,2024,Feb
237,Temecula East III,South Coast Valleys,Feb 2025,3.17,K,1.3,K,366.0,K,8.7,K,71.0, ,46.0,K,57.1,K,78.0, ,37.0, ,57.0,K,39.8,K,4.8, ,55.5, ,2025,Feb
239,Hemet,South Coast Valleys,Feb 2015,3.14, ,0.78, ,381.0, ,7.5, ,70.5, ,41.8, ,54.6, ,77.0, ,29.0, ,53.0, ,36.5, ,4.1, ,58.2,K,2015,Feb
239,Hemet,South Coast Valleys,Feb 2016,3.77,K,0.16, ,400.0, ,6.3, ,76.5, ,43.1, ,57.8,K,61.0, ,19.0, ,39.0,K,32.0,K,3.6, ,54.0, ,2016,Feb
239,Hemet,South Coast Valleys,Feb 2017,2.28, ,0.03, ,306.0, ,9.6,K,63.5, ,43.8,K,52.6, ,87.0, ,48.0, ,71.0,K,42.9,K,3.9, ,55.5,K,2017,Feb
239,Hemet,South Coast Valleys,Feb 2018,3.18, ,0.48,K,373.0,K,5.8,K,66.9, ,39.0,K,52.1,K,70.0, ,24.0, ,45.0,K,29.8,K,4.5,K,57.4,L,2018,Feb
239,Hemet,South Coast Valleys,Feb 2019,2.0,K,1.43,K,301.0,K,8.1, ,57.2, ,37.3, ,46.6, ,93.0, ,50.0, ,74.0, ,38.4, ,4.3,K,49.7, ,2019,Feb
239,Hemet,South Coast Valleys,Feb 2020,3.28,K,0.39, ,376.0, ,6.6, ,71.3, ,39.5, ,53.7,K,77.0, ,23.0, ,47.0,K,32.5,K,3.2, ,55.6,K,2020,Feb
239,Hemet,South Coast Valleys,Feb 2021,3.15, ,0.27,K,383.0,K,7.0, ,68.8, ,39.7, ,53.0, ,77.0, ,28.0, ,51.0, ,33.6, ,3.9, ,55.1, ,2021,Feb
239,Hemet,South Coast Valleys,Feb 2022,,N,0.68,K,388.0,K,5.9, ,76.1,L,39.6, ,56.2,K,63.0,K,22.0,K,41.0,K,29.8,K,4.3,K,54.0, ,2022,Feb
239,Hemet,South Coast Valleys,Feb 2023,,N,0.69,K,336.0, ,7.7, ,65.3,L,39.3,K,50.6, ,85.0, ,39.0, ,62.0, ,37.1, ,4.6,K,48.0,K,2023,Feb
239,Hemet,South Coast Valleys,Feb 2024,,N,4.45,K,278.0, ,10.4,K,64.7, ,43.2,K,52.4, ,95.0, ,53.0, ,77.0,K,45.1,K,3.4, ,52.4, ,2024,Feb
239,Hemet,South Coast Valleys,Feb 2025,,N,1.7, ,359.0, ,8.7,K,74.7,K,45.6, ,58.7,K,80.0,K,31.0,K,54.0,K,40.0,K,3.7,K,56.5, ,2025,Feb
240,Perris - Menifee,South Coast Valleys,Feb 2015,3.26,K,0.36, ,361.0, ,8.8,K,75.5, ,40.3,K,57.1,K,89.0, ,28.0, ,56.0,K,40.6,K,3.9, ,56.0,K,2015,Feb
240,Perris - Menifee,South Coast Valleys,Feb 2016,3.25,K,0.02, ,400.0, ,6.9,K,79.6,K,40.6,K,60.0,K,72.0, ,17.0, ,39.0,K,33.6,K,1.3,K,52.6, ,2016,Feb
240,Perris - Menifee,South Coast Valleys,Feb 2017,2.09, ,2.01, ,289.0, ,10.8,K,64.1, ,44.2,K,53.4, ,96.0, ,54.0, ,76.0,L,45.5,L,4.0,K,54.7, ,2017,Feb
240,Perris - Menifee,South Coast Valleys,Feb 2018,3.22,K,0.33, ,364.0, ,6.9,K,70.3,K,37.2, ,54.1,K,79.0,K,25.0,K,48.0,K,34.0,K,4.0,K,53.3, ,2018,Feb
240,Perris - Menifee,South Coast Valleys,Feb 2019,1.97,K,4.94, ,297.0, ,8.0, ,56.8, ,36.3, ,46.0, ,96.0, ,49.0, ,73.0, ,37.6, ,3.8,K,51.5, ,2019,Feb
240,Perris - Menifee,South Coast Valleys,Feb 2020,2.63, ,0.05, ,356.0, ,6.4,K,67.1, ,35.1, ,50.7, ,85.0, ,25.0, ,51.0,K,31.6,K,1.3, ,52.6, ,2020,Feb
240,Perris - Menifee,South Coast Valleys,Feb 2021,3.32, ,0.02, ,370.0,K,7.2,K,69.3, ,38.8, ,53.6, ,85.0, ,27.0, ,52.0,K,34.4,K,4.3,K,52.6, ,2021,Feb
240,Perris - Menifee,South Coast Valleys,Feb 2022,3.64, ,0.24, ,393.0,K,5.4, ,70.7, ,35.0, ,53.1, ,74.0, ,21.0, ,41.0, ,27.7, ,5.1,K,51.0,K,2022,Feb
240,Perris - Menifee,South Coast Valleys,Feb 2023,2.76, ,1.98, ,339.0, ,6.9, ,63.4, ,35.2,K,48.9, ,88.0, ,35.0, ,59.0, ,34.0, ,4.9,K,,M,2023,Feb
240,Perris - Menifee,South Coast Valleys,Feb 2024,1.99, ,5.47,K,272.0, ,11.1,K,63.9, ,45.3,K,53.4, ,99.0, ,53.0, ,79.0,K,47.0,K,3.8,K,,M,2024,Feb
240,Perris - Menifee,South Coast Valleys,Feb 2025,3.05, ,0.0, ,355.0, ,9.3,K,72.0, ,43.3,K,56.4, ,96.0, ,33.0, ,61.0,K,41.8,K,4.5,K,56.1,K,2025,Feb
241,San Clemente,South Coast Valleys,Feb 2016,3.66,K,0.32, ,416.0,K,9.1, ,73.8,K,44.6,K,58.7,K,77.0, ,34.0, ,56.0,K,40.6,K,4.3, ,57.4, ,2016,Feb
241,San Clemente,South Coast Valleys,Feb 2017,1.96,K,3.81,K,287.0,K,12.5,K,63.5, ,46.6,K,54.3, ,99.0, ,66.0, ,86.0,K,50.1,K,3.2, ,58.8, ,2017,Feb
241,San Clemente,South Coast Valleys,Feb 2018,3.25, ,0.67, ,402.0,K,7.4,K,65.5, ,41.6,K,53.5,K,72.0, ,33.0, ,52.0,K,35.7,K,4.3,K,56.9, ,2018,Feb
241,San Clemente,South Coast Valleys,Feb 2019,2.24, ,8.08,K,326.0,K,9.3, ,59.8, ,40.3,K,50.0,K,91.0, ,52.0, ,74.0,K,41.9,K,4.3,K,53.8, ,2019,Feb
241,San Clemente,South Coast Valleys,Feb 2020,3.26,K,0.63,K,390.0,K,8.3,K,67.0,K,42.6,K,54.6,K,73.0, ,37.0, ,58.0,K,37.8,K,4.1,K,56.5, ,2020,Feb
241,San Clemente,South Coast Valleys,Feb 2021,2.91,K,0.09,K,379.0,K,9.2,K,64.9, ,42.5, ,53.1, ,84.0, ,48.0, ,68.0,K,40.4,K,4.1, ,54.8, ,2021,Feb
241,San Clemente,South Coast Valleys,Feb 2022,3.51,K,0.54,K,418.0,K,7.1, ,69.0,K,41.6,K,55.2,K,73.0, ,31.0, ,50.0,K,34.6,K,4.9,K,55.0, ,2022,Feb
241,San Clemente,South Coast Valleys,Feb 2023,2.6,K,3.5,K,343.0, ,8.4, ,61.3, ,39.2,K,50.1, ,89.0, ,46.0, ,69.0, ,39.3, ,4.9,K,53.3, ,2023,Feb
241,San Clemente,South Coast Valleys,Feb 2024,2.08, ,9.33, ,287.0, ,11.4, ,62.3, ,46.4,K,53.9, ,91.0, ,64.0, ,80.0, ,47.8, ,4.0, ,57.1, ,2024,Feb
241,San Clemente,South Coast Valleys,Feb 2025,2.51,K,2.88, ,344.0,K,11.3, ,66.0,K,45.0,K,54.6, ,92.0, ,58.0, ,78.0, ,47.6, ,3.6,K,57.0, ,2025,Feb
245,Coto de Caza,South Coast Valleys,Feb 2016,3.81,K,0.31, ,420.0,K,8.0, ,79.0,K,46.8,K,61.6,L,70.0,K,24.0,K,48.0,L,38.6,L,3.4, ,56.9, ,2016,Feb
245,Coto de Caza,South Coast Valleys,Feb 2017,1.97, ,3.8, ,277.0,K,11.8,K,65.5, ,45.8,K,55.0, ,98.0, ,57.0, ,79.0,K,48.3,K,2.9,K,53.7, ,2017,Feb
245,Coto de Caza,South Coast Valleys,Feb 2018,3.16,K,0.49, ,389.0,K,7.1,K,69.7,K,41.4,K,54.4,K,77.0, ,26.0, ,49.0,K,34.6,K,3.4, ,52.8, ,2018,Feb
245,Coto de Caza,South Coast Valleys,Feb 2019,2.1, ,8.51,K,313.0,K,9.2, ,60.7, ,39.3,K,49.3,K,98.0, ,48.0, ,75.0,K,41.4,K,3.2, ,51.9, ,2019,Feb
245,Coto de Caza,South Coast Valleys,Feb 2020,3.39, ,0.34,K,398.0,K,8.6,K,70.6,K,43.6,K,56.1,K,89.0, ,31.0, ,57.0,K,38.9,K,3.6,K,55.7, ,2020,Feb
245,Coto de Caza,South Coast Valleys,Feb 2021,3.18,K,0.09, ,400.0,K,8.4,K,69.5, ,43.7, ,55.5,K,86.0, ,33.0, ,58.0,K,38.2,K,3.4, ,56.3, ,2021,Feb
245,Coto de Caza,South Coast Valleys,Feb 2022,3.22,K,0.66,K,415.0,K,6.0,K,71.4,K,42.6,K,57.3,K,72.0,K,22.0,K,43.0,L,29.9,L,3.0, ,56.1, ,2022,Feb
245,Coto de Caza,South Coast Valleys,Feb 2023,2.58,K,0.79,K,331.0,K,6.8,K,63.7, ,40.0, ,52.0, ,76.0, ,33.0, ,54.0,K,33.1,K,3.5,K,53.5, ,2023,Feb
245,Coto de Caza,South Coast Valleys,Feb 2024,1.9,K,9.49, ,260.0, ,11.1, ,63.6, ,46.0,K,54.0, ,94.0, ,57.0, ,78.0, ,47.0, ,3.0,K,56.7, ,2024,Feb
245,Coto de Caza,South Coast Valleys,Feb 2025,2.69,K,4.58,L,310.0,L,10.7,L,68.8,L,46.5,L,56.9,L,90.0,L,46.0,L,69.0,L,45.7,L,3.3,L,57.2,L,2025,Feb
